Country,Pop-2004,Pop-2008,Pop-2012,Pop-2016
Saint Vincent and the Grenadines,107,105,105,103
Samoa,185,193,193,198
San Marino,30,32,32,34
São Tomé and Príncipe,158,176,176,195
Saudi Arabia,23643,25732,25732,27753
Senegal,10805,12324,12324,13976
Serbia,7503,7345,7345,7177
Seychelles,84,89,89,93
Sierra Leone,4709,5246,5246,5880
Singapore,4606,5141,5141,5675
Sint Maarten,34,38,38,41
Slovakia,5408,5427,5427,5446
Slovenia,2012,2004,2004,1984
Solomon Islands,496,560,560,623
Somalia,8791,9768,9768,10617
South Africa,48105,51123,51123,53676
South Korea,48006,48637,48637,49116
South Sudan,7634,9585,9585,12043
Spain,43705,46506,46506,48147
Sri Lanka,20103,21084,21084,22054
Sudan,29884,32997,32997,36109
Suriname,504,546,546,580
Sweden,9083,9433,9433,9802
Switzerland,7449,7770,7770,8122
Syria,18615,21766,21766,17065
Chinese Taipei,22728,23127,23127,23416
Tajikistan,6815,7488,7488,8192
Tanzania,38487,44289,44289,51046
Thailand,65113,66721,66721,67977
Timor-Leste,985,1088,1088,1232
Togo,5715,6588,6588,7553
Tonga,104,106,106,107
Trinidad and Tobago,1237,1229,1229,1223
Tunisia,10013,10526,10526,11038
Turkey,70465,74687,74687,79415
Turkmenistan,4665,4941,4941,5232
Turks and Caicos Islands,28,44,44,51
Tuvalu,11,11,11,11
Uganda,26917,31508,31508,37102
Ukraine,47003,45769,45769,44430
United Arab Emirates,4087,4976,4976,5780
Great Britain,60488,62349,62349,64089
United States,295517,309348,309348,321369
United States Virgin Islands,108,107,107,104
Uruguay,3265,3302,3302,3342
Uzbekistan,26540,27866,27866,29200
Vanuatu,218,246,246,273
Venezuela,25270,27224,27224,29276
Vietnam,84425,89572,89572,94349
Wallis and Futuna,16,16,16,16
Western Sahara,416,492,492,571
Yemen,20003,23210,23210,26738
Zambia,11373,13042,13042,15067
Zimbabwe,11640,11652,11652,14230
World,6473045,6866333,6866333,7256491
